"year","state","Cannabis","Ecstasy","Meth","Cocaine","Hallucinogens","Inhalants","Heroin","label"
"2007","New South Wales",8,3.4,1.8,2,0.5,0.4,0.2,"proportion"
"2010","New South Wales",9.3,2.9,1.6,2.7,0.8,0.6,0.2,"proportion"
"2013","New South Wales",9.5,2.4,1.4,2.7,1,0.8,NA,"proportion"
"2016","New South Wales",9.3,1.9,0.7,3.4,0.9,1.1,0.1,"proportion"
"2019","New South Wales",11,3.1,1.1,5,1.7,1.5,NA,"proportion"
"2007","Victoria",8.8,3.6,2.3,1.6,0.5,0.5,0.3,"proportion"
"2010","Victoria",9.4,3.1,2.3,2.3,1.8,0.6,0.3,"proportion"
"2013","Victoria",9.1,2.4,1.9,2,1.3,0.9,0.1,"proportion"
"2016","Victoria",9.9,2.4,1.5,2.5,1.1,1.1,0.2,"proportion"
"2019","Victoria",11.5,3.7,1.5,5.2,2,1.8,0.1,"proportion"
"2007","Queensland",9.5,3.7,2,1.4,0.6,0.5,0.2,"proportion"
"2010","Queensland",11,2.7,1.9,1.3,1.4,0.6,0.1,"proportion"
"2013","Queensland",11.1,2.4,2.3,2,1.2,0.8,NA,"proportion"
"2016","Queensland",11.9,2.1,1.5,2.1,0.9,1,0.1,"proportion"
"2019","Queensland",12.8,2.6,1.2,3.6,1.3,0.9,NA,"proportion"
"2007","Western Australia",10.8,4.1,4.2,1.8,1,0.3,0.2,"proportion"
"2010","Western Australia",13.4,3.7,3.4,2.2,1.9,0.4,0.3,"proportion"
"2013","Western Australia",11.3,2.6,3.8,1.6,1.9,0.5,0.3,"proportion"
"2016","Western Australia",11.6,3.2,2.7,1.6,0.9,0.6,0.2,"proportion"
"2019","Western Australia",11.2,2.9,2.1,2.4,1.4,1,0.2,"proportion"
"2007","South Australia",10.2,2.9,2.6,1.3,0.9,0.1,0.1,"proportion"
"2010","South Australia",11.3,3.3,2.5,1.7,1,0.6,0.2,"proportion"
"2013","South Australia",11,2.8,2.2,1.2,1.6,0.4,NA,"proportion"
"2016","South Australia",10.7,1.6,1.9,2,0.9,0.8,0.3,"proportion"
"2019","South Australia",10.6,1.2,1,2.5,0.7,1.3,NA,"proportion"
"2007","Tasmania",10.8,2.4,1.7,0.8,1,0.6,0.3,"proportion"
"2010","Tasmania",8.6,1.7,1.1,0.8,1,0.8,0.1,"proportion"
"2013","Tasmania",11.8,2.9,3,1.2,1.1,1.7,NA,"proportion"
"2016","Tasmania",12.4,2,2.1,1.4,2.2,0.7,NA,"proportion"
"2019","Tasmania",12.6,2.4,0.6,1.6,0.8,0.7,0.1,"proportion"
"2007","Australian Capital Territory",9.1,4.7,2.3,1.4,0.8,0.6,NA,"proportion"
"2010","Australian Capital Territory",9.5,2.3,1.2,1.8,1.5,0.6,0.3,"proportion"
"2013","Australian Capital Territory",10.1,2.9,2.2,2.8,1.7,1.1,0.3,"proportion"
"2016","Australian Capital Territory",8.4,2.2,1.1,1.9,1.2,0.7,NA,"proportion"
"2019","Australian Capital Territory",10.5,2.3,0.3,3.5,1.2,1.7,0.3,"proportion"
"2007","Northern Territory",13.8,4.2,2.3,0.9,0.9,NA,NA,"proportion"
"2010","Northern Territory",16.5,3.2,2.1,0.5,2.6,1.5,NA,"proportion"
"2013","Northern Territory",17.1,3.7,2.8,2.4,1.8,0.8,NA,"proportion"
"2016","Northern Territory",16,2.9,1.4,2.5,1.3,0.7,NA,"proportion"
